,median_home_price,vacancy_rates
161,-0.39067440481115223,-1.908791044796156
162,0.5227765232959964,2.9591130688321154
163,-4.940854078712622e-06,0.9014278943975303
164,0.5167081678206784,2.345167055238077
165,0.43247013175830906,1.8589400897853212
166,-0.2663261171711777,-0.7482116816151194
167,-1.3252023045749721,-6.239506508600671
168,-0.6583038042490126,-3.3173084968674837
169,-0.014992546438742859,0.015235075385340566
170,-0.2610490852442592,-1.5495455051008655
171,-0.6346214013325822,-1.798780199606878
172,-0.0374064363596887,-0.10035141715529583
173,0.05353506258982756,0.08303894253630098
174,-1.4616492312063925,-6.298302949642767
175,0.7150390027543841,1.4699452651639695
176,0.6657466513614314,4.262873270683853
177,1.3054237527362094,6.266292765510615
178,0.646081343628441,3.1460358049024606
179,-0.40624409285898816,-1.4039643460632365
180,0.11967266315908681,-0.22400894405608818
181,0.13114664417915028,0.5042422403754221
182,0.14273759798944774,0.8743694215784529
183,0.5621899398043342,2.7739073072697944
184,2.0399223727516786,9.181232209872498
185,0.8998027860586326,4.835033373156794
186,0.4532996694326649,1.7109506558044818
187,-0.5412168767028189,-3.235169169206106
188,-0.7061744172673733,-2.0419353551719404
189,0.26752299040925137,1.3935960464033748
190,-0.4506479711746063,-3.266113417536875
191,0.3166087748485944,0.7755424411881552
192,0.053931400327144455,-0.029656854360253254
193,0.4054147790282165,1.7634364539253256
194,0.1198118592578278,0.5284713605222597
195,0.35739788914328946,2.0051698778453027
196,0.10993121529630352,1.832158836772683
197,-0.1447000942845016,-0.2014376108892611
198,0.21973301336596449,0.2873360757585198
199,-0.9484072498149646,-2.530627151844313
200,0.13908587951052148,0.9580332169483774
201,-1.1276608490448967,-4.929086256648028
202,-0.3515582837066366,-2.3817084247266793
203,-1.0951568475975433,-5.458558223859489
204,1.2424253656344015,5.448458474252918
205,0.2849546887202125,1.1409759052229895
206,-0.0067796963575827455,0.4678436492484378
207,-0.9668135843995115,-4.946893276852079
208,0.3348689002831685,1.8335497743175782
209,-0.6717798585145974,-1.7552676171586956
210,-0.7606556696997012,-3.1084540407266474
211,-0.33170804246070856,-1.9018989570777878
212,-0.07266398718357162,0.7230104881112555
213,-0.4813390686806092,-2.018262347233521
214,0.9766756350503695,4.437448538664791
215,-1.353658119453596,-7.614175142563505
216,1.1186104080470407,4.243503148497602
217,-0.26949558591307904,-1.194267338532486
218,1.0304029951051286,4.057244717542958
219,1.0604455832313981,4.617806676930587
220,-1.355074865767527,-4.923668792801097
221,-0.21070518963440096,-0.6877125435465811
222,-0.5988907992422994,-1.6637102991636152
223,0.458646795624648,1.9687525582004735
224,-1.1812015166244998,-6.150070501302233
225,-0.3928993519279159,-3.320443053124138
226,-0.5817668406751049,-2.4477639371681805
227,0.2922193747633111,0.9046178389271182
228,-0.9243352073879076,-3.8579372943803834
229,-0.18910465575141178,-1.3084000108730582
230,-0.8501700513324727,-4.423484133807454
231,1.4549919404680223,6.25715101024824
232,-0.23281417152266543,-0.856121173046853
233,0.5615499192762214,2.421559625613607
234,-0.03818414370610609,0.40344536829922784
235,-1.2439710208775254,-5.998781695028372
236,0.09844080834026098,1.1568361681611792
237,-0.04163973342686151,1.0565857611349314
238,-0.1531447719152864,-0.012004137600051035
239,-1.0328174573435198,-4.354411507045776
240,0.9571596854482977,4.224679355568269
241,0.4897958614810835,1.3829793065866585
242,0.2685213358965014,2.531805663042743
243,-0.13319753618281913,-0.22350474345393323
244,0.001878034843265876,0.6277017151861747
245,0.09989922767020125,-0.03311434090907117
246,-0.48598199186767943,-1.2887768627530516
247,0.8959445180085138,3.461255857619814
248,1.0272907731543734,4.989491464295403
249,-0.8497172777267797,-3.906727456543882
250,0.527071211716157,1.3532356204044398
251,-0.8378705889068302,-3.662041959133883
252,0.9277916172473106,3.5687137648013065
253,0.4934915683289561,2.3627031237890215
254,0.03259922046304119,0.5362189694241155
255,-1.797482311680706,-6.925397456337018
256,-1.1060705290283577,-4.768478607207122
257,-0.03436276141629582,0.7263821702876136
258,-0.0026856053134522826,0.18711355628660137
259,0.3041340997652401,0.4086824239787036
260,-0.29916211586032104,-1.2629139985032067
261,-0.5648510201857124,-3.2560592804662063
262,0.9918589379833448,4.437370645586708
263,1.7587083181785466,7.819879269461365
264,-0.01002526325990698,-1.161377879678116
265,-0.09158731968728274,-0.5593140144499315
266,-0.157636433986046,-1.1861619336401037
267,-0.2358151063971575,-2.0276058208275956
268,-0.17041637965583206,0.5899064681156716
269,0.26059177839734854,1.4948482185383953
270,0.18620252212045357,1.0860931920717807
271,0.40085191163116884,1.5635949823409567
272,0.021010488784901526,1.4821271090983987
273,-0.2825624672071329,-2.4476386433478408
274,1.0318835011469387,5.443607638987009
275,1.0578725298956282,4.799104858855185
276,-0.6709617539222941,-1.7516480339805787
277,0.08969428388944048,-0.17667463822193186
278,-0.7590545083481332,-3.5263856945801066
279,-0.49021940670830483,-2.682059989535926
280,-0.6581083757197,-3.2668644375812823
281,1.3236720870595808,4.8306675385365265
282,0.22396122054921588,1.207766901528967
283,-0.5960076191152668,-3.120816340046436
284,-0.6485414784000835,-4.645141678946924
285,0.014931162721530842,-0.7151765978261495
286,-0.6360310852319611,-3.124737332722942
287,-0.4755297593567615,-2.352695093241917
288,0.23901637037107865,1.3299759885270723
289,0.16474312273725206,0.0979630401850462
290,0.346189401150001,1.0707029153767231
291,-1.0210645092233896,-4.9295762529453695
292,-1.0184619800265864,-4.922785904814386
293,0.6014551982940681,2.2999977924335377
294,0.34326972324633603,0.9880985844610445
295,-0.11909986709803451,-0.37080951553156205
296,0.01289446461985792,0.23025201112928417
297,-0.04771728036102309,-0.49365103161712875
298,-0.2493532128051191,-1.1315986051797495
299,-1.1246290286987946,-4.374383818808616
300,-1.4187869279817302,-6.371958716416669
301,0.9595915602798727,3.860657218319157
302,-0.46697626394738095,-2.95401881178731
303,0.9906228983389419,4.59403650762203
304,-0.010347653139761527,-0.4990044799482298
305,0.189474978070671,1.8625630553711494
306,0.661661479653256,2.7214384969753382
307,-1.559040253505651,-7.54614283723226
308,0.9054601545639935,2.982098456032256
309,0.584697208191491,3.083363124548171
310,-0.19455214515100158,-1.9387740532920053
311,-0.6994537414244228,-3.0961971840722824
312,0.6013874389392642,2.518429785727511
313,0.6966232379358639,2.604712172254706
314,0.9851942169329274,4.023075380169556
315,0.15297280712649516,0.5702964578685968
316,0.19265536306005093,1.1375845417063042
317,-0.9769641516212609,-3.359471384624729
318,0.2655171776427368,0.8516135023727183
319,0.0342036932185522,-1.9791197720427312
320,-0.1589458967667173,-1.8922062810224882
321,-0.07824694635970582,-0.1116183775900512
322,-0.01311681570945444,0.39801867293006266
323,0.6258882855349472,2.176090091172939
324,-0.7821180833617877,-3.6774092757579115
325,-0.5112307126368512,-1.940569023087567
326,-0.23057033460301168,-0.8691723914482354
327,0.9806288875022859,2.215612208430476
328,0.061942729638322,0.12373500397547804
329,0.20805970634596477,1.7879260623532787
330,-1.8567306317717451,-7.523885611896765
331,0.3436620214930234,0.5687278240532304
332,-0.11801478420761155,0.13180724858026138
333,-0.23228786168081403,-2.192789221388555
334,-0.006708338324467178,-1.1030106387235317
335,-0.2908277484703335,-0.6943386309539439
336,1.073413792179427,4.900597199002279
337,0.5415596459300127,3.1575225124808726
338,-0.6319028362746142,-2.6508019373607787
339,-0.09471668588981193,-1.2775133764755708
340,-0.2232350978935555,-1.567404722057439
341,-0.9654196583901424,-3.7668975095293877
342,0.8875551608120362,4.412777119047439
343,0.16404476915900845,0.5164343849964013
344,0.4561049850157895,2.737552669301248
345,-0.04644165102254699,0.05737451511067737
346,0.1435352619438692,0.0625720219913013
347,-0.7238919662842339,-2.1145803521248814
348,-1.0672597007230764,-5.016137751941423
349,-0.15168416585398237,-0.16160300561824192
350,0.4581391819365939,1.5639875656198483
351,-0.07372059703749682,-0.5647628848825641
352,-1.4126204286171407,-6.869896523682431
353,-0.37602972140099117,-2.50955485982562
354,0.8447312827188102,3.6001228335230477
355,-1.4420307845315974,-7.355275484071844
356,0.1394555874026709,0.9580994433642998
357,-0.1610262300448331,-0.7171638300215767
358,-0.1548753507583755,-0.5407826102342174
359,0.7070280959368719,3.1393700920486425
360,0.31974218726501513,1.0793267213137856
361,0.8314309421047203,4.3962392926849505
362,-0.13225481600321773,0.3824385428430225
363,-0.3478841979022102,-1.5711107947007914
364,-0.22012815111203918,-1.2677986545928992
365,0.34241284820472606,0.845198739000803
366,-0.4902176617601429,-2.0963405332938683
367,-1.608524842943967,-7.896735883472691
368,-0.6069118821666514,-4.199891676586184
369,-1.1847380041009572,-5.08803884318365
370,-0.7626187466372893,-2.8582453352842716
371,-0.39858326673494565,-2.5584020156697123
372,0.1634405659154052,0.2807130821830441
373,0.011818604536555418,0.14479641686178166
374,-0.6357658469928744,-1.7332862466314953
375,0.09037666843503897,0.5444644860751848
376,-0.8301434337511866,-3.7579261611319716
377,0.035456837766257354,-0.6766790202512307
378,-1.1599722650030773,-5.730140966018728
379,-1.0514995499405464,-6.43647632758155
380,0.21087647350328204,0.7388910580929673
381,-0.7657580847102319,-2.400775078807805
382,-0.07585896496368748,-0.4700465709580125
383,-1.1444727063704463,-6.000497142921432
384,0.2465799813037662,1.3803839666388913
385,-0.09832572841907199,0.4497531423941439
386,0.3614492436478833,1.322554528420958
387,-0.8076273860537815,-5.636805797928721
388,0.02352250948722628,-0.6930181620345928
389,0.49421288793746704,1.696179704581171
390,0.05006539234557917,0.6731873626422707
391,-0.016511183135786867,0.0053563422190888305
392,-0.4006990905904277,-2.205222793490179
393,-1.2960874794691937,-6.157934936666953
394,1.615514146128981,7.550681413569176
395,-0.9647172516120138,-4.051304098036314
396,-1.4984977897735743,-6.673112241079824
397,-1.3838193837633568,-5.700103252581113
398,1.5157496000897495,7.114837842211588
399,0.7159231175738041,3.517116304915238
400,-0.23516421662231346,-1.5370992905185679
401,-0.9143097308645374,-3.731023424858801
402,0.48492586681859834,2.59998756962396
403,0.2972462903623503,-0.24151201256621668
404,-0.6056598567865477,-3.3068478127880763
405,0.24600876522515314,1.892156938388648
406,0.8874272344352072,5.0095122378456605
407,1.0377279131571415,4.905867529535629
408,-0.1427918808952602,-0.7627589834361462
409,0.5215527629771,2.2310550964460463
410,-0.560742198053122,-1.6612495489469403
411,-0.26003031169162594,-2.109282191384946
412,-0.8723402762066453,-4.452120361881498
413,-0.44003041301317947,-1.8706018954935693
414,-0.5562743890420454,-2.9125906949843947
415,-0.7137079182647447,-2.7167537775361947
416,-0.27764816921019897,-0.7699816061400555
417,-0.03242217714189493,0.5027128941625882
418,0.26147703962456204,0.47258635691772855
419,-0.36984599457360284,-1.7244292687702156
420,-1.0638919770805815,-4.720501621752946
421,-0.05745918525218744,-0.6128225523587219
422,-0.43719245448097815,-2.829952252410972
423,-0.09051266866250832,0.757340964371825
424,-0.666311573889044,-2.5380327535178213
425,0.46313928529078197,2.204926632684673
426,0.19126409079975829,0.2804807173239977
427,-0.5759108132272198,-2.58012742808759
428,-0.6481080810089598,-1.9062260239726818
429,0.9519293929168795,4.145057433244268
430,-0.06852581883956846,-0.5269879314435332
431,0.4801529733210174,3.365209859518523
432,1.1465078648237887,6.183161592320829
433,-0.2606677245472384,-1.2193294377907116
434,-1.1012404979917294,-4.890152335743239
435,-0.2771691482187138,-1.5555927972157582
436,0.6412590802066489,3.244611597841018
437,-0.4617536139873226,-2.3377625310033276
438,-0.7680819167400504,-3.467699262013004
439,-0.03299484450887555,0.05462570637879052
440,1.9169017434343998,8.139811370868246
441,-0.9773938836490197,-3.8829725444842516
442,-0.39582348222636576,-2.1986257314213216
443,0.5167227775251226,2.7153552909238705
444,-0.239136075445763,-1.2221513047381594
445,0.8646047222084495,4.27692568956494
446,0.4609909005184089,1.6546468694122818
447,0.545966427772824,2.2770304937082715
448,0.19805851055239312,0.5122845470891784
449,0.22444493797714873,2.337879043151679
450,-0.1177010153742892,-0.25664522631678605
451,0.9210855760182345,3.0857342132891814
452,0.3449023761665229,1.7117096808588825
453,-0.33216429273011083,-0.845042345712839
454,-0.10531294874600856,-0.20823715385097913
455,-0.41356712516633154,-1.6805522084795095
456,-0.37383158608242034,-1.9508096638601635
457,-0.17382414263853488,-0.6377443202226116
458,-1.4060630329040946,-5.543299924104187
459,0.41921721217835745,2.587113712503353
460,-0.0899276459287447,0.613620124437867
461,0.7066779168761333,3.6658685025161337
462,-0.392383244335734,-1.839009579741973
463,1.0869490414737295,5.229853867202927
464,0.36487838361419345,1.6805259270550705
465,1.050668785966296,4.581616715301662
466,-0.12273453358368014,-0.639598161600822
467,-1.072335336856844,-5.464254286895828
468,-1.3314257542770713,-5.679075451207951
469,0.06277935065794185,0.41049177737689324
470,0.07225236417815405,0.56006646533919
471,0.5951799497853055,2.7777848055892074
472,0.13575384658327372,0.09812631138596062
473,0.8654426718067718,4.587110655281717
474,0.1523617745292832,0.46248423638635605
475,-0.9118131963618685,-3.548796541693159
476,0.09676740626423647,0.016210763320258226
477,-1.228108086809316,-4.9221769036092144
478,0.005822247827891554,0.4607479242564091
479,0.3230065648493281,1.8635609879431174
480,-0.5376469249997894,-2.077949743849422
481,-0.5028593034965442,-1.7294583357047522
482,-0.283966960505367,-1.3069022820996652
483,0.37968482931570996,1.0885402134570081
484,-0.34982398358693384,-1.7737510073141307
485,0.519421349798438,2.3523613890578527
486,-0.22668979842837791,-1.7317169230005671
487,0.5208768665821065,1.5356299430918385
488,-1.4656874139767313,-6.8490038943069385
489,-0.45518869072302637,-2.173887055459288
490,0.12145523851065988,0.24700821432123787
491,-0.011060641339984047,0.4067656835160765
492,0.1875990550827444,0.6439636845294961
493,-0.6543096507791455,-2.3322425217105462
494,-0.9580310437785843,-4.472370120406728
495,0.01434908860989884,0.5802955818150523
496,-0.7651405470924834,-3.4530942747310354
497,0.4249396196992172,2.33305062967206
498,-0.9422541895367794,-3.8684251509803746
499,0.3492564637263241,0.8491089507640504
500,0.7417301452550841,2.543752928774486
501,-0.5933529625775195,-2.800226947927284
502,0.17725038527064274,1.363364243923587
503,-0.7624700929970213,-3.737765075845334
504,0.5188686837521258,3.354297308538313
505,-0.41172555633369945,-1.186712946914763
506,-0.7534306741790529,-2.8944951007784323
507,0.7355969634191891,3.0480400208894296
508,-0.1656909955423141,-0.14686175696796933
509,-1.0860048613648343,-4.892467904123452
510,-0.5954032926613171,-4.02096963557877
511,-0.7064401361648859,-3.6721489583915994
512,0.5209280992299223,2.4363927846849998
513,-0.4492130722410475,-2.3392566083122586
514,0.10095684462483126,-0.45821017357138494
515,0.39852028496252795,1.39852455398489
516,0.17884071914584188,1.474909773160367
517,0.05907136675155527,-0.4019326159789713
518,1.276666288309538,6.038490526908349
519,0.9197587696375875,4.055040333286888
520,0.31263809189163644,1.9568376705485653
521,-0.2865798754158558,-2.014604810253247
522,-0.265822735320547,-0.6501928728896088
523,1.2046791624871325,4.473430268312649
524,1.1029121824586565,4.258671851856525
525,-0.12401161715538363,-1.4860599185984094
526,-0.5393138866844696,-2.4161251658192535
527,0.4008374826542931,2.0907252020191796
528,-0.787472702626258,-3.7530851929733147
529,0.8641901315399381,3.736265909637682
530,-0.13825746214041468,1.0348008297074252
531,-1.0233375253111565,-4.314891514047858
532,0.46394160046583255,2.4051760604115313
533,1.0550698408235994,5.596429752234623
534,0.719093910683717,3.9800662357024454
535,-0.7456438828205617,-3.634485142762578
536,-0.24933966621600193,-2.290966693401602
537,1.443821999002924,6.0404821421156365
538,0.9377348691319891,3.643662590487693
539,-0.984605315450252,-3.978140566065373
540,0.4189648825472818,0.2521460982655752
541,-0.6711995866521135,-2.32417019454511
542,-0.6382523110870894,-3.0103032022561735
543,-0.44437860828801,-1.9508818851629994
544,0.25179274692839415,1.417232731823842
545,-1.3136645525389297,-6.243362216573044
546,-0.17769404989261972,0.13493172091242844
547,0.9281736636433686,3.7735326181886344
548,0.08910724640982903,0.4170441376638761
549,1.3244318257676784,6.391263220990947
550,0.5608271591259536,2.524053848095994
551,0.35601301734150115,1.5757640098037164
552,-0.6670637578665807,-2.827640776880807
553,-0.2131828220213807,-1.3201461426610117
554,-1.904935327152898,-7.798265570809517
555,-0.8097320602153493,-3.342908690125935
556,-0.30296579469070783,-1.635102065573514
557,0.31484732689121486,1.6809489044235062
558,0.41845131414249637,2.4305800194394167
559,0.14760800974459992,0.4871727521601677
560,0.8046030864413378,4.62754341106594
561,-0.13051439344525953,-0.38040127919586586
562,0.26477729091002944,0.2246309749428066
563,0.441022677232001,1.1603966280131424
564,0.14976615304682986,-0.12484480551413601
565,0.8195377217349303,3.7841525085819256
566,0.15616613569475732,1.3350584204815203
567,-0.41284545621196866,-2.24054119173521
568,-0.06525481282084838,0.3489002427022307
569,-0.4263859483079007,-2.131860327586356
570,0.3419312539947007,1.0385763521616365
571,-1.0547311158619581,-4.296309698583583
572,0.2957262948305956,0.17403628425280648
573,-0.747340249002247,-3.2470093345205395
574,0.33265000412367596,1.2387743938568248
575,-0.993358238560816,-4.0678483548969835
576,-0.9274118667224126,-3.9898257455548896
577,0.7278169215672866,3.1713518993704213
578,-0.6193023771776556,-2.8098109473696278
579,-0.27718884735579086,-0.551115760763801
580,0.35779250736570534,1.8449028064567963
581,1.1704068830618848,4.767009833076044
582,0.15176952007959926,1.2653482283405308
583,-0.7441702786974251,-2.494397258367925
584,0.5000722963756321,1.050043446382871
585,-0.7566872317488971,-3.007954101781576
586,-0.18198310803702,-1.098788884917671
587,0.04216090838983683,-0.6883909342062784
588,0.3677495015733729,2.7522397533356404
589,-0.06439412020204315,-1.5747933346570488
590,0.6057054346330952,2.556132710077564
591,-0.6396993461448133,-1.243527714339983
592,0.620416639638803,3.519340164978821
593,0.23908253213373848,0.2748008590930411
594,0.7890448515688568,2.293731351852396
595,0.6088026316347038,2.0826520307150815
596,0.8294012951874286,3.934323844241649
597,-0.7150445116655657,-1.927642618472639
598,-0.2417729058858827,-1.4776184284751548
599,0.5344988546893549,1.9792055352249212
600,-0.011651364121139682,0.625749232408422
601,0.503310464871304,2.750393061110959
602,0.0021308258048159975,0.33226738239833375
603,1.1791307849938997,5.113663450557355
604,-1.018135720693953,-5.304415462630979
605,0.717777846571435,2.5197313192842903
606,-0.022647690440554192,0.133495074357429
607,0.3836302664337128,1.0460466940013067
608,0.313997395417404,1.6211033563535273
609,0.792079762248578,2.7408504915387946
610,0.1668958252623978,1.3214507690992718
611,0.617343636621907,2.7845640511440015
612,-0.15495669399907386,-0.7632031496559274
613,0.21772456877156174,-0.31519404734209855
614,1.167505519769924,5.320717100134418
615,0.2368200822942544,0.5764623861833562
616,-0.3438452999746598,0.06049085192852699
617,1.6423860046094714,7.044751982088682
618,-0.3523785522994692,-2.2840417883618054
619,-0.6204684633616738,-2.883509063351992
620,-0.5717151758121802,-2.0008969975007114
621,-0.0570299080961046,-0.14455819255965274
622,-0.33187356573770477,-1.1556054512493013
623,0.45824402951716253,1.709178181790673
624,0.736175125198339,4.134847419779361
625,1.2233213438079584,4.734071644059631
626,-0.5068733967432502,-2.8492216320861736
627,0.8360787923802424,4.6244171105560135
628,-0.6905651527204727,-2.1099449179888876
629,-0.61021737497499,-2.3965299971245524
630,0.14038604652726963,1.278008964546034
631,-0.013552891789313203,-0.8660709504556448
632,-0.42409373492070607,-2.485844797729855
633,0.653485358418663,2.8043093325168247
634,-0.6660057031289848,-2.811180596614721
635,1.1378083589351768,4.550831952487196
636,-0.36046828081273924,-1.774256286676541
637,-0.4100051384787002,-2.5374450512172406
638,0.4256324509623602,2.276640050933925
639,0.8533785357408773,4.335625451340387
640,1.3129164826345132,5.31397117747493
641,-0.16637523573604054,-0.6862514107049553
642,-0.5611700094417668,-3.188772670358763
643,-0.46244577455145425,-1.4429808106783741
644,1.1770545880524517,6.044049596382109
645,-0.4610185088067981,-2.2796292201570494
646,-0.6538441050966741,-3.405672099952979
647,0.7007973126895036,3.8158932051542127
648,-0.7225820715647003,-2.5911580144218482
649,0.6560449712081103,3.182028198915756
650,0.6902833299397698,4.176572478443656
651,0.09118576470152273,0.8213429584109413
652,0.47425497922417276,2.3555406445072236
653,0.9001647445583304,3.771462858929732
654,-0.510450156271989,-3.1116438083039797
655,-0.18601446773198163,-0.43695076193232435
656,-0.14372999918645218,0.4494603442183853
657,0.055708846699213894,0.9034765454579201
658,-0.11095599704321879,0.442736592460088
659,-0.614959982961177,-1.7618238896077574
660,0.23411031688798828,1.1385397834692428
661,-0.6547632485901317,-3.2493090377174334
662,0.06060965351020789,0.48298635330433404
663,0.5764937347507991,2.741912659662574
664,-0.38856930748221197,-1.3157518538286592
665,-0.02376041490708073,0.4923131571898383
666,-0.09039539102931725,-0.8693471087012017
667,-0.0168947807327765,-0.06392774130067481
668,-0.02363719066452829,-0.7008516330050877
669,0.03677800857127141,0.5468478904841236
670,0.40600518026725946,2.649260468184898
671,-0.6582866660876893,-3.550455992409103
672,0.5098868430838427,2.865183239904879
673,1.1499571305710585,5.153018553191154
674,-1.2478490358087115,-5.523420471418892
675,1.6574633120328495,6.6761756861812485
676,0.9322834447094394,4.597557483766577
677,0.1240392870406096,0.45146606258051997
678,-0.22815067808317369,-0.5868932230366664
679,0.18099307823870825,1.1988891850192576
680,0.2337388358343568,0.6586018320257541
