,rallies_attended-0,rallies_attended-1,laws_enacted-0,laws_enacted-1,funds_received
181,0.0,0.0,-0.7352602106383707,0.8563239756782606,-5.939040645559118
182,0.0,1.0,0.10920535521562535,-0.13083659468409672,-6.623031506090818
183,0.0,0.0,-0.41519087400268384,0.2928796432244139,-4.4267091449165505
184,1.0,1.0,-1.2606036113946133,-0.022981341503894304,-11.57327194008657
185,0.0,1.0,-0.7773968095045487,-0.4765213370186449,-9.20865034315769
186,1.0,1.0,-1.5964352979487453,-0.4498546605581216,-12.003631372574231
187,0.0,0.0,-1.4943877108962065,0.2695619122447598,-7.976233729912838
188,0.0,1.0,0.13874489890322494,0.13470318311328766,-6.001073607620567
189,0.0,1.0,-0.6254466005900934,-0.07804687434606689,-9.45943525989874
190,1.0,0.0,-0.9831284065064992,-0.36834058025522365,-9.63967181247128
191,1.0,1.0,-1.2841191860551144,-1.196778471276379,-10.650119390479208
192,1.0,0.0,-0.8083818119726056,-0.9505068490823247,-9.643118731718122
193,1.0,0.0,-0.8400206634740952,-0.7213223723870295,-10.570216706777599
194,0.0,0.0,1.5119709545624338,0.46212956376251435,-0.6673364517416751
195,0.0,1.0,-2.300902893943896,-0.0010778197179387439,-11.085101662441591
196,1.0,0.0,-0.2229966436025309,0.3735000004854822,-9.371030828636432
197,1.0,1.0,-1.6195984404331536,-1.3260381559450685,-8.309039625388433
198,1.0,1.0,0.462790111928429,0.6387740693526816,-10.354506601884445
199,0.0,0.0,0.16714103445026374,-0.972597871014624,-3.4695331662365874
200,1.0,0.0,-2.6488535172452057,-1.3034330825591225,-10.268075791596484
201,1.0,0.0,-0.14307754348967683,-0.021366152189867364,-7.856302354013206
202,1.0,0.0,0.20654554286387106,0.10415136904956311,-8.818657756209323
203,1.0,0.0,-0.14819922790785034,1.0033959843468017,-5.780622708254211
204,0.0,0.0,-1.9140928384991545,0.37526807076544155,-5.433070013739294
205,0.0,1.0,-2.4423266421963863,0.863828636258612,-10.44445456457283
206,0.0,1.0,-1.107933751226461,-0.0695859248454424,-10.709566187002164
207,1.0,0.0,-1.4202340546381569,-1.0475654004587716,-9.559006731880771
208,1.0,1.0,-1.2262073140057488,-1.4138148090783433,-10.657398945957414
209,0.0,1.0,-0.6556664251680079,0.09660874565064692,-10.082205338404538
210,1.0,1.0,0.6188440734609653,-0.292322226538851,-11.463648400007404
211,1.0,1.0,0.8480206885340715,-0.5035069710661226,-11.051723807273634
212,1.0,0.0,-0.391025885363457,-0.25247565682903567,-10.434153796596856
213,0.0,0.0,0.23517932019243115,-0.36412629538261115,-3.878849291848095
214,1.0,1.0,-0.2959521409413932,0.00822540541287424,-11.700369346453062
215,0.0,1.0,0.675572614199961,0.6530550347539525,-6.392635541214254
216,0.0,0.0,-0.5229607209017583,0.2658181268296422,-6.079005700957347
217,1.0,0.0,-1.4861696048235822,-1.079238133551422,-10.578968413088676
218,0.0,1.0,-1.2875016109201352,0.9469904450368445,-9.85774382520524
219,0.0,0.0,0.25037855882338034,-0.8219718250174122,-6.870992644307941
220,0.0,0.0,-2.468045421344934,0.32341433460825075,-7.872265126328859
221,0.0,0.0,-1.063414673451117,0.9397850132631604,-5.732872437165831
222,1.0,0.0,-1.4745707701625363,-0.8181499395169711,-9.227870963209291
223,0.0,1.0,-0.06663540808810375,-0.02524747798170986,-9.08211626208529
224,1.0,0.0,-1.7363942399791021,-0.19214931451162554,-9.021370233554206
225,0.0,0.0,-0.5588193768840484,-0.5038851465988351,-6.873993736936747
226,1.0,1.0,-0.09843406415049882,0.081405541170263,-12.967955998960113
227,0.0,1.0,-0.966421132183659,0.30656360421700213,-8.265840325606785
228,0.0,0.0,-0.9113055682048999,1.211924804516763,-5.594437832264961
229,0.0,1.0,-1.9285573055851308,-0.23695600760917845,-10.214481852782166
230,0.0,0.0,-0.033007448214405155,-0.09356033494942449,-5.976292928488563
231,0.0,1.0,-0.994622425129418,0.3381019764110628,-9.104930742916283
232,0.0,0.0,-1.9650883098732332,1.254445879453002,-4.805997110267162
233,1.0,1.0,-0.33552648891185943,-0.21182084867602946,-10.991948007774855
234,1.0,1.0,0.09305254906625582,0.7806823370474517,-14.3189060756973
235,1.0,0.0,-0.8281386999898188,0.17964142506441544,-6.38244447913068
236,1.0,0.0,-1.916053151762435,-0.04920246431561648,-9.642715807880553
237,1.0,0.0,1.6255158887745997,0.13750976195154108,-8.782758055595554
238,1.0,0.0,-0.9597205727663993,-0.44772918838092224,-9.48340144908421
239,0.0,0.0,-0.09070065263814864,0.7133105353613236,-4.047317180558076
240,1.0,0.0,-0.02836062875201295,0.006502292684283239,-6.9129198119139685
241,0.0,1.0,-1.3428292009094234,-0.4160328324357253,-8.890615651927344
242,1.0,0.0,-0.80998454070244,-0.45840505172532775,-8.670432418308945
243,1.0,0.0,-1.109202238487907,-0.7729271587922452,-7.526275626204207
244,1.0,1.0,-0.31539424020208856,0.06641705345094479,-9.196374748580048
245,0.0,0.0,-1.9660000334118897,0.41407925611489693,-7.723925548071589
246,0.0,0.0,-1.9456137162599658,0.672087152819693,-6.370363173809061
247,0.0,1.0,-0.8605341836315339,-0.6782681970659452,-10.665106264253325
248,0.0,1.0,-1.1297275523755426,0.5252852743461827,-10.462661445832275
249,1.0,0.0,-1.4929175115264086,-0.8930468244156224,-7.383721233687678
250,0.0,1.0,0.3635993970339573,-0.7079409623092892,-7.474943092368598
251,1.0,1.0,-0.8249997953244799,0.09961829841910869,-11.3106618353305
252,0.0,0.0,-0.2521851087167526,0.3518570908601534,-5.849479558139774
253,0.0,1.0,-0.8326413416539349,-0.056598375736981066,-8.207624817267565
254,1.0,1.0,-0.3390943746993151,-1.3963325169054757,-11.596168643238903
255,0.0,0.0,-0.6226066659250603,1.4622779037733538,-6.357086373272072
256,1.0,1.0,-0.8234981850057406,-0.379980992692679,-10.177762209555784
257,0.0,0.0,-0.5908183257500588,0.9776704635709302,-4.8328556577616135
258,0.0,1.0,0.19952011117322344,0.4928715645384846,-7.998218187880823
259,0.0,1.0,-0.030860390123294557,-0.0939901577023622,-8.015044823030916
260,1.0,0.0,-1.0077369715407922,-1.4774402643358653,-10.658014363263058
261,0.0,1.0,-1.0989317996582288,0.9553737751020626,-10.88037691353501
262,1.0,1.0,-1.8339245916841915,-0.9928421412506533,-9.6685601793126
263,0.0,1.0,-0.045996465237650885,-0.6979387197226116,-7.010852171914173
264,1.0,1.0,-0.2031039022750204,0.5598604876700128,-11.849177157752084
265,1.0,1.0,-0.7547390138116773,0.058978645262077134,-9.179364894839878
266,0.0,1.0,0.8180677598315738,-0.17961341946982917,-8.552997406479417
267,0.0,1.0,-0.8765342889675397,-0.06173990980537908,-11.06976559799384
268,0.0,1.0,-0.051362115938929365,0.08736498828040923,-8.528686053627597
269,0.0,1.0,-0.6866834857176135,0.2296881441512697,-9.498805757052068
270,1.0,0.0,0.39696717882441246,0.45135072078376814,-9.891109177395084
271,1.0,0.0,-0.387245985369805,-0.7439984709110763,-8.745435117443828
272,0.0,1.0,-1.3188279921715362,-0.3591368525129357,-10.755004662050679
273,0.0,0.0,-0.48552338875691,-0.44205723557369286,-5.870875223958617
274,0.0,0.0,-0.42262443830309354,0.2408492068542289,-2.5894732780811793
275,1.0,1.0,-0.3461375627489993,-0.49371706634964674,-9.553037460850772
276,1.0,0.0,0.4909646974296653,0.8840986966438803,-4.2173553761203815
277,1.0,0.0,-0.21661912882010637,0.16833638047181881,-6.791413207303862
278,1.0,1.0,-2.0017684398047573,-0.8702762385775586,-11.086912253829915
279,0.0,0.0,-0.03898495742550201,-0.12739223356928941,-3.8337730661093232
280,0.0,1.0,-0.5924353812651665,-0.22276124981575354,-10.28829984817676
281,1.0,1.0,-0.5030393455984852,-0.34850947348349537,-12.358942026792755
282,0.0,0.0,0.3249954571664231,-0.5514226297310266,-5.291490385644578
283,1.0,0.0,-1.5837985135929435,-1.4337786665172954,-9.643564672254433
284,0.0,0.0,-1.953522876025048,0.30367807043013756,-7.057787853665017
285,1.0,1.0,-0.3838243748273001,0.09777427922467502,-11.294816000191549
286,0.0,0.0,-0.9562151479368479,0.707190130017048,-7.7054253732347355
287,0.0,1.0,-0.39877876622265246,0.17188983341503045,-8.587651605378142
288,0.0,0.0,0.10837879550717144,0.2645020894276517,-3.966982330435039
289,1.0,1.0,-0.31796793928409833,-0.06279522158437537,-10.937318591891575
290,0.0,1.0,0.104061373093981,-0.11378249730221801,-9.876366896021096
291,0.0,0.0,-0.37639421067069556,-0.9618162688051286,-8.818947581298895
292,1.0,0.0,0.11007008910397764,-0.36868882104811174,-7.858857254202435
293,1.0,1.0,0.19562660815092048,0.1186584913291938,-12.011132454708935
294,0.0,1.0,0.8516755242922154,0.04740892401389446,-7.422275831465921
295,0.0,0.0,-0.7103118150251571,1.4589898581828733,-4.814396007654915
296,0.0,0.0,-0.40269613040819585,-0.30105258263755064,-6.211537847728726
297,1.0,0.0,-1.1547574024523175,-0.7754813475143063,-10.286034901866827
298,0.0,0.0,-1.8843874802495293,1.8444775922167442,-7.758923515859371
299,1.0,1.0,-0.9249383823444325,0.12010014251074586,-10.611510973882554
300,0.0,1.0,-1.7705843228212097,0.7905985350956063,-10.588597305085324
301,1.0,0.0,-0.34555441055319464,-0.49232330779766886,-9.71704721667608
302,1.0,0.0,-0.45354105612686824,-1.1603039989651884,-9.461254441094878
303,0.0,0.0,-2.4501674838243668,1.7346321087451684,-7.700573449097019
304,1.0,1.0,-1.064025140899607,-0.29916253578331453,-13.011686272577716
305,1.0,0.0,-0.49233403382256047,0.506046994725766,-6.048816635188828
306,0.0,1.0,-0.643738592345094,0.7922477321992516,-7.585150127649559
307,1.0,0.0,-1.051969533496093,0.10428432927207237,-8.623219154702188
308,0.0,1.0,-1.2720317297068422,1.4184818002646695,-10.289987953645245
309,1.0,0.0,-1.1686963640033379,0.2922471807381175,-5.870780684969661
310,0.0,1.0,-0.4285388120663061,0.28750487412904924,-8.582059674272006
311,1.0,0.0,-1.0887943304067,-0.32798334779860494,-9.017067632781702
312,0.0,0.0,-1.2365882229039884,-0.166753870113733,-4.417447084879587
313,0.0,0.0,-1.3991105244960285,1.018824584975853,-6.155951754590519
314,0.0,0.0,-0.262741557041569,-0.3421608714548557,-5.775456313881117
315,0.0,0.0,-0.9201396347470592,0.9340944779199583,-5.320047572343354
316,1.0,1.0,-0.6047228132860125,-0.71284780827595,-10.845762459623199
317,0.0,1.0,-1.1919780545412313,0.13186460072839024,-12.185260800483025
318,1.0,1.0,-2.4937009178058025,-1.3395375560345966,-10.957749503418055
319,1.0,0.0,-1.6536594700034841,0.13638124442842803,-6.419206506201019
320,0.0,0.0,-1.2562654384003815,0.808997126194009,-6.270390594747952
321,1.0,1.0,-1.8952598276408266,-0.6445745838121885,-10.112982523841438
322,1.0,1.0,-0.3389812574429471,-0.32176576575992666,-10.352374686685286
323,1.0,1.0,-0.3025289692067659,-0.29216265350526543,-10.5464651807239
324,1.0,0.0,-1.112338850909419,-0.04899105214329652,-9.104867854698856
325,0.0,0.0,-2.649176958522772,1.4210264188389237,-7.771049063748208
326,0.0,1.0,-1.5629142675580183,-0.2689732045806249,-11.246409714310847
327,1.0,0.0,1.4965251301580311,0.37894920315643904,-9.092460360305079
328,0.0,1.0,-1.8779891864532714,0.4220716836419224,-12.166526939477396
329,1.0,1.0,-0.9912601854832412,-0.23205326465514237,-13.217809107401745
330,1.0,0.0,-1.5410878850085616,-0.31117158021429997,-8.689707066316625
331,0.0,0.0,-0.7309767366326546,0.6789505434101173,-5.9523701826853666
332,1.0,1.0,0.10527321619919106,0.17343919776577488,-9.299456460789836
333,0.0,1.0,-1.2579774593362487,0.32503806765811355,-10.181759085662632
334,1.0,0.0,-0.7516252040280768,0.20231615015899307,-8.787085025892775
335,1.0,0.0,-0.08289310197585142,0.5941734645523243,-8.856783377588982
336,1.0,1.0,-1.5296245208055579,-0.20030685283312244,-12.648346649641171
337,0.0,0.0,0.11639167606019452,-1.486379021535655,-7.166051481325823
338,1.0,0.0,-1.5038540461545855,-0.28287563279919786,-7.696789231724694
339,1.0,0.0,0.250476322518835,-0.031996631081446555,-7.3105475165380565
340,0.0,1.0,-0.2387827955744548,0.1267028199794663,-8.509140439602058
341,0.0,0.0,-2.013358173835285,1.5173781423124955,-6.087488939640444
342,1.0,1.0,-0.34599831289423777,0.9643004825129107,-9.779024915302658
343,1.0,1.0,-1.4997211006364761,0.5067735608103136,-11.469254175925721
344,0.0,0.0,-1.3125507391146929,0.7765084530107602,-5.530489378939661
345,1.0,0.0,-0.8788689496697886,-0.5570503335454651,-8.803387933118756
346,0.0,1.0,-1.655001003804447,1.2456655148123177,-11.269892034307446
347,1.0,0.0,-1.0873078918523609,-0.1098657844567219,-9.404762127476062
348,0.0,0.0,0.7897354887439585,0.2838530398736268,-4.925308310722946
349,1.0,1.0,-3.0051001980491048,-1.6786188947932406,-10.345343565871659
350,0.0,1.0,-0.718134054888959,-0.28650751648156,-10.252214235959741
351,0.0,0.0,-0.21077112711866353,1.0714532108115635,-6.162586740551842
352,1.0,0.0,-0.2330298200960873,0.10353779895690254,-7.889522397833043
353,0.0,0.0,-0.5692509453428223,0.18615795964660375,-6.068663579862282
354,0.0,0.0,-2.1188653294956623,1.1729928772446119,-7.759003982850214
355,0.0,1.0,-1.5485534754250407,0.4704550692034759,-10.613146699777946
356,1.0,0.0,1.3722631703022552,0.48376097965756826,-7.73589887464459
357,0.0,1.0,-2.5615550269061753,1.2710217177797827,-10.163756948519486
358,1.0,0.0,0.005119852020178839,0.23369739034059014,-6.723173942540833
359,0.0,1.0,-1.033239941384851,0.691617317274311,-10.990559592643244
360,1.0,0.0,-0.7483160768330247,-1.0094641250968772,-9.763771082525633
361,0.0,1.0,-1.6724318249479835,0.3613454583210547,-8.727441084020054
362,0.0,1.0,0.06420266836960054,-0.548581276896541,-10.417515552726078
363,0.0,1.0,0.8289826568419605,-0.7807486235671934,-8.183844218228112
364,0.0,1.0,-2.07723164864467,1.0974856365612082,-12.162222278725944
