,store_quantity-0,store_quantity-1,sales_online-0,sales_online-1,product_demand
64,0.0,0.0,0.20800419761268774,0.7851062557108232,-14.692419823666697
65,1.0,0.0,-1.5128077448206114,-1.731006895862266,5.104118347802112
66,1.0,0.0,-0.8763365972785653,-1.60378490213665,0.4806136253649598
67,0.0,0.0,1.0609929258037156,-1.7296264632966536,-7.522625634679449
68,1.0,0.0,0.025295364823201993,0.19957677402760698,-5.086805168467518
69,0.0,1.0,-0.31519484746236587,-0.30083676406890514,-5.720412723358563
70,0.0,0.0,-0.17181472840248732,-1.161361144529426,-3.95150151000215
71,0.0,0.0,0.19549079152408677,-0.3223099863225113,-7.150588727752334
72,0.0,0.0,0.5924675564544052,-0.25354180093095036,-13.448733681982212
73,0.0,0.0,-1.6051310805280439,1.8762517564934689,-11.21991844912238
74,0.0,0.0,0.4404964919274712,-0.34156406116748717,-10.521297887015876
75,0.0,1.0,-1.4155924149100034,0.3770508346995334,0.40155850404631366
76,0.0,1.0,-1.4436866451298187,0.9286801389916983,-3.3461731319334262
77,1.0,0.0,-0.44138969395402605,0.34191220709181097,-4.90279807537471
78,0.0,0.0,-0.39996788001881745,-0.9088800020730374,-4.9375314838089785
79,1.0,1.0,0.3588449090763689,0.013272275911438536,-2.6884807146686795
80,1.0,1.0,0.005888853735021626,-0.20303205784925232,-1.4713963719221947
81,0.0,0.0,0.6935503352831109,0.03739369369740053,-13.560306505458959
82,1.0,1.0,0.09641410219619301,0.9042079720067318,-4.663828950634215
83,1.0,0.0,-0.14177589305263322,-0.18175306412961434,-4.982047532702543
84,1.0,0.0,-0.4334897339002048,-0.15914382459871837,-3.3162563629051824
85,0.0,0.0,-0.26144378663554824,0.5007967391363076,-11.274176949436384
86,1.0,0.0,-0.177198449370611,0.26419338966333833,-5.263544056411093
87,1.0,0.0,-1.053990731421817,-0.8523340700993323,-0.43575179589760804
88,1.0,1.0,0.5367070458762893,-0.08311518446103766,-3.0712083834133797
89,0.0,1.0,-0.2377823467476451,0.9055022270579602,-9.787155552401405
90,1.0,1.0,-0.947148874368265,-0.510733422118657,0.9912843302795347
91,0.0,1.0,-1.6352608587067436,1.4901083016993955,-3.6323323341053175
92,1.0,0.0,0.6052858914264698,0.8227639146772573,-9.799708933811035
93,1.0,1.0,-0.2559972660896056,-0.27066070405894804,1.2662112866607336
94,1.0,0.0,0.8243666331276776,0.3513922459460558,-10.610751394559848
95,0.0,0.0,-0.7893771310116817,-0.2092341360876444,-8.121964208679893
96,1.0,0.0,-2.478944298082941,-1.5807227916810036,4.5621920228633766
97,1.0,0.0,-1.2198235878582575,0.35431514426367516,-7.379869435222376
98,1.0,0.0,-0.46318210832445694,-1.4075189029242736,1.6316129067183232
99,1.0,0.0,-1.232420569489559,-0.5731464675186977,0.8291846851135647
100,1.0,0.0,-1.2090454597849196,-0.35175278553254963,0.9705431111257816
101,0.0,0.0,0.11952304313721185,0.4263357023089623,-12.772564819636484
102,1.0,0.0,-0.13427455484742917,-0.22032931558348473,-2.007523192066852
103,0.0,1.0,0.1971736417890395,0.7658785811918235,-7.636580699702379
104,1.0,0.0,1.4886061603677379,0.3033096498047656,-9.604175131760037
105,1.0,1.0,0.07231750419912092,-0.7408582404763996,1.21150012250417
106,0.0,0.0,1.7946465639785756,-1.4781547367967716,-8.503154488973847
107,0.0,0.0,1.2730602024779838,-1.0884060848936234,-9.461345709705311
108,1.0,1.0,0.6516940278244239,0.812352595008387,-6.825134085977117
109,1.0,1.0,-0.5249657530693681,-0.44953633313476,0.8192354280907597
110,0.0,1.0,0.3212237350700411,-1.2226024591469622,-5.493927673076214
111,1.0,0.0,-1.4252385979018625,-1.5522616377640992,3.3241315364290633
112,1.0,1.0,-1.6896534505394551,-1.3426367613467147,4.837479478797866
113,1.0,0.0,0.1866655727552109,0.10008406604662018,-6.755035818170357
114,0.0,1.0,0.40001531723631,-0.08135082807789873,-6.550383323711335
115,0.0,1.0,-2.973608638564252,2.323159910181827,2.1024720944133186
116,0.0,0.0,-1.0853702600184427,1.4883218706032604,-9.181533020395758
117,0.0,1.0,-1.8085666365974553,2.65892377273083,-6.074114649726689
118,1.0,0.0,-0.13808953670330476,-1.5499510640065695,-1.0238212164391758
119,1.0,1.0,0.6835339249337082,1.1998261046312688,-6.407872511389576
120,1.0,1.0,0.6749191945582922,0.763862876474565,-5.289339587411511
121,1.0,1.0,0.2673131603973591,0.42393272568450835,-2.9399005855019156
122,0.0,0.0,0.45324332157354663,-0.9235301344855251,-10.414220461774786
123,1.0,0.0,0.9681112826963372,0.049721519626713784,-9.893006120360353
124,1.0,0.0,0.5083213348570043,-0.4791285132515179,-5.275826792803787
125,1.0,0.0,0.4826053089846083,0.2048494570735986,-7.345687083475669
126,1.0,1.0,0.6538133111836926,0.32215236182748835,-4.912393820996721
127,0.0,0.0,0.12822245324887693,-0.22684679114160777,-8.964120915060057
128,0.0,1.0,-0.6155222989757716,0.9235562146202922,-5.159545718184203
129,0.0,0.0,-1.5148074189975709,0.7762612558706539,-5.232183812006734
130,0.0,1.0,0.5749793707582964,-0.38307862750424654,-5.381398748183732
131,0.0,1.0,-0.8736098918534284,0.3198552022515243,-3.6949258887835024
132,0.0,0.0,-1.5152243630145918,1.0295396047953613,-8.795653802054966
133,0.0,0.0,0.3308489172128286,-0.8244974102447094,-6.8110609573211285
134,0.0,1.0,1.1817575529609428,-1.9171091822356443,-5.7947770476499425
135,1.0,1.0,-0.2902526949974926,-0.7919207807585774,0.1735566294736106
136,0.0,0.0,-0.02664897037548103,-0.7704332524329273,-7.973209348667609
137,0.0,0.0,1.3723259821398273,-1.9542959486307834,-6.162017830526306
138,0.0,0.0,1.604391060647262,-1.939793456185212,-7.898180576534376
139,0.0,0.0,-2.090999982397933,1.3160789574655734,-5.646061948506364
140,1.0,1.0,-1.2143413520053312,-2.0087276654947646,5.65645872881687
141,0.0,0.0,-1.1513615477240537,0.7253489174622655,-8.798853799367567
142,1.0,0.0,1.696623890808084,1.1426059340336048,-13.412141672717082
143,0.0,1.0,-0.8138802717255769,0.2692511250730262,-1.9253140475297599
144,1.0,0.0,0.06286899163662224,-1.453396197834752,0.16145489918750977
145,0.0,1.0,-1.0904919947136062,2.321692935848972,-8.576852538348115
146,0.0,0.0,-0.8500256199765641,1.1695887169076562,-12.771370387776848
147,1.0,0.0,0.884186311083403,0.7198077715507841,-11.382506739210228
148,1.0,1.0,-1.3577347351763007,-1.031690178182264,4.328180387836714
149,0.0,1.0,-0.7180724328612367,0.3603369869145441,-4.183741245500415
150,0.0,1.0,-1.8813646241471131,2.0946879832199494,-4.55806550695694
151,0.0,1.0,-1.9617259950652144,1.742201328825689,-1.1852305164848964
152,0.0,1.0,0.09862457088601717,0.4821312031177204,-6.934408215450808
153,1.0,0.0,0.1748662248076459,-0.2790172844545623,-4.302674791365803
154,1.0,0.0,-1.1122065032296842,-0.5904234147852074,-1.1081139932372013
155,1.0,0.0,-0.7493908216248325,0.43389104919704,-4.67274876699455
156,0.0,1.0,0.3525210112903874,-0.2859281588283678,-5.742486652453358
157,0.0,1.0,0.19616316326626515,0.8055375185759103,-8.5365928566691
158,0.0,1.0,0.5794273780701412,-1.2811152501767786,-4.806211376984194
159,1.0,0.0,1.7445260697929457,3.134451606038193,-21.984159672506944
160,1.0,0.0,0.04027146015358035,-0.7793330442115237,-3.6027487525239703
161,0.0,0.0,-0.1483979963888548,-0.16984314781703394,-8.413188890696283
162,1.0,0.0,-1.7065798664147844,-1.706643095442924,7.467882907750118
163,0.0,1.0,0.7515331962398142,-1.2176270335723718,-6.996823637039987
164,1.0,0.0,-0.6446152991539849,-0.9231338346948263,0.3663300367432263
165,1.0,0.0,0.2665098185717508,0.5093686004624208,-8.059944790359111
166,1.0,1.0,-1.9314505751619095,-1.9187422670509113,6.07511732847478
167,0.0,0.0,0.10971249182359877,-0.0667119815205291,-9.098773600092855
168,0.0,1.0,0.4025673382661117,0.7021282262402588,-10.942224184009174
169,1.0,1.0,-0.41061074787719454,-0.5848957391582167,0.3398639445970879
170,1.0,1.0,0.7295151681926249,0.45871569211235375,-5.2363108074820275
171,1.0,0.0,0.32856516015177606,-0.9621668222595725,-3.284441202991539
172,1.0,1.0,0.022094830401558074,-0.23572920314942147,-2.450176026040719
173,1.0,1.0,-0.9479500555311879,-1.2923850476001082,3.2380161723793366
174,0.0,1.0,-0.10648106202974389,0.381716762339898,-6.012330771637978
175,0.0,0.0,0.23029549071603206,-0.9933338672012619,-6.962169632016533
176,0.0,0.0,-1.4215302311870168,0.8237398833447833,-6.005161058899448
177,0.0,0.0,0.40397172695039196,0.03933907073918952,-11.324648388153658
178,0.0,1.0,-0.004702953530328402,-0.214511329376982,-6.3767712025785634
179,1.0,0.0,0.31493235046303814,0.8255048038409633,-10.729905985360157
180,1.0,1.0,-0.23200098973826583,0.27655224149127283,-1.9104205393850537
181,0.0,1.0,-0.056877358120416166,0.1832092725962038,-6.736143594594538
182,0.0,0.0,-1.8846366137138026,2.090270590158037,-11.173958247638925
183,1.0,1.0,-0.8403817766484097,-1.3969400334704891,2.3526201194458087
184,0.0,0.0,-1.3739380453062788,0.8082638226649512,-6.149809594560615
185,0.0,0.0,-0.1475780413455136,-0.2650194544464879,-8.943503128169773
186,0.0,0.0,0.9536399445037034,0.08531984381488811,-14.233453727935734
187,0.0,0.0,-0.6797811088946444,0.13516285897837294,-7.445471322029341
188,1.0,0.0,-1.0009463026896612,-0.45853523321689266,-2.6139295612532565
189,1.0,1.0,-1.0662320964355123,-0.90824387650267,1.6453624249244405
190,1.0,0.0,-1.502997923593427,-1.1340954536739905,0.6813394941608584
191,1.0,0.0,-0.5288891125411295,-0.9148843083446654,-0.628589037555777
192,1.0,0.0,-0.48298535039459284,-0.326072690604139,-3.826535454684988
193,1.0,0.0,-0.8066271145446626,-1.3950252609604141,2.2509216035640147
194,0.0,1.0,-0.1638802128282321,0.8458029746051012,-7.964284673830349
195,0.0,0.0,-0.9108634021050425,1.035555559885723,-9.391977201618479
196,1.0,0.0,0.5937463076223793,1.010821234196103,-14.157242791853147
197,0.0,1.0,0.8865141504764267,-0.5320343522492696,-7.974610001652244
198,0.0,1.0,-0.8245160670320493,-0.42758986353702766,-1.1429608150441242
199,1.0,1.0,-0.5581260681703591,-2.0467121592006063,5.283454308701447
200,1.0,0.0,-0.8158961413663359,0.026104256160210837,-4.338547045553145
201,1.0,0.0,0.981361225406912,0.5148453231846717,-9.73855736832402
202,0.0,1.0,-0.9419674305418206,2.3755537483124183,-10.64911531230035
203,0.0,0.0,-2.0791988576752933,1.5875346509636594,-5.987912995394103
204,0.0,0.0,-1.0005608259467613,1.1428851420342103,-12.69765727655819
205,0.0,1.0,0.9915911118789609,-0.21203467375452134,-8.540788132669157
206,0.0,1.0,-0.49823034356473056,0.8957091173600442,-6.178873252771844
207,0.0,0.0,-1.7983500555762395,2.073486477569051,-10.996559880430658
208,0.0,0.0,2.604568549146671,-1.146185606115765,-15.563619641488874
209,1.0,0.0,-2.629631188219054,-1.4034509257643162,6.415232722202381
210,1.0,0.0,0.3312250511382554,-0.7901295196797167,-4.008420375396387
211,0.0,0.0,-1.0949930518612057,0.7907218798572764,-9.77037694303278
212,1.0,0.0,0.35328091438751297,-0.21660651420424204,-3.722169263458979
213,1.0,1.0,-1.7962287559070493,-0.8546027612521533,4.325757766749036
214,0.0,1.0,-1.529125222828541,0.1103663592729287,1.4646861111174725
215,0.0,0.0,-0.40756377456408016,0.4517598241486358,-10.40486526036099
216,1.0,0.0,-1.0755890707501907,-1.3267304481033446,3.123016441521612
217,1.0,0.0,-1.6657278945461724,-0.28775869327097436,0.7434708820174016
218,0.0,0.0,-1.4120264762612922,2.1728631556468847,-11.580307043341037
219,1.0,1.0,-1.3758702654416006,-1.336480100186226,6.070314675384557
220,1.0,0.0,0.35697596107152196,-1.0355194517859347,-3.507212855477462
221,0.0,1.0,0.42883564056658385,-0.02838646565210251,-5.91443331464561
222,0.0,1.0,0.6225844610036397,-1.4333204210422097,-4.170539545509692
223,0.0,0.0,0.18432656140696668,0.966819075789856,-13.806429914518635
224,1.0,0.0,-1.331080913694076,-1.2365623407304336,1.7420926982555613
225,1.0,1.0,-0.4472453259928729,-0.04908141380792286,-1.2766891800027742
226,1.0,1.0,-1.6856724337567421,-1.9809630275379497,6.026425268830484
227,0.0,0.0,-1.4976756821597406,2.300831154666101,-14.084431947565022
228,0.0,1.0,-1.7314021381921938,0.945197204361084,0.1404730138242769
229,0.0,1.0,-1.6527625588790646,0.5245802354492481,-1.2456325059239006
230,0.0,1.0,0.5635613456017597,-0.1295038202623452,-5.456757204840658
231,0.0,0.0,-0.07779250930533205,0.5747175216160041,-12.453068284968985
232,1.0,0.0,-1.0509429228436655,-0.7168798147231055,-0.23852537899071802
233,1.0,0.0,-1.153679125133883,-0.8823618361202882,-1.0623756004035587
234,0.0,1.0,0.646443815000656,0.29069533048355456,-10.109399521261413
235,0.0,0.0,-0.0744946457281806,0.15317532170701248,-9.719986901458814
236,0.0,1.0,-0.6314411278377527,0.7441355162558742,-2.9387181474422035
237,0.0,0.0,-0.29653267555863255,1.358329893238556,-15.396156250167948
238,0.0,1.0,-0.6808800627939351,-0.3669468426496828,-2.0730972412032393
239,0.0,1.0,-0.554668034883269,1.343775444439082,-6.434742280735796
240,0.0,0.0,-0.42154392782840916,0.9119512696665185,-10.272814090195684
241,1.0,1.0,-1.5055627268966683,-1.973376572457432,5.490023408513011
242,0.0,1.0,-1.6123775051921412,1.4298432719000718,-3.120381523535924
243,0.0,1.0,-0.05929194873687105,0.04093797823417597,-5.455454007195028
244,0.0,1.0,-0.2578855925760192,0.15723357968774782,-6.546006617554454
245,1.0,0.0,0.03444880078872986,0.06044252381695542,-4.893907444152998
246,1.0,0.0,-0.491640614169986,-0.5447799084014616,-2.482812576831125
247,0.0,0.0,-1.5613685816838776,1.4510291683106562,-7.809443466318991
248,1.0,0.0,-1.5955962560264885,-2.226694709850089,4.560293787763765
249,1.0,1.0,-0.53455575663094,-1.1688944775214327,0.7081049036138047
250,1.0,1.0,-0.5300868637222975,1.341470457779017,-5.498239242036427
251,0.0,1.0,-0.3385403874770809,0.5164142585652927,-5.436339043003017
252,1.0,0.0,-0.797912663209475,-0.25114575167118763,-2.157010222309685
253,0.0,0.0,-0.027764940434255703,-0.843460844777026,-6.58263998270424
254,1.0,1.0,-0.14050514299028177,0.22625657422541517,-3.850063485550771
255,0.0,0.0,-1.5408386583665734,1.978343648874925,-12.01168523879823
256,0.0,1.0,0.5145295432549322,-0.07118015843844239,-7.595684829734219
257,1.0,0.0,-0.6563768214867398,-0.5489230618473003,-2.4761634474714853
258,0.0,0.0,-1.1118326622218957,-0.6859689934288887,-1.1411578453975908
259,0.0,0.0,-1.2543972258870864,1.9866891994627407,-12.839534806292736
260,0.0,0.0,0.3640924882084253,-1.4259797722324337,-4.541528375047758
261,0.0,0.0,-0.5088613751856517,0.5278561406538524,-10.34018820974406
262,1.0,0.0,-0.4121448564924592,-0.050307333019989575,-4.677268209292237
263,0.0,1.0,-2.2005816599826735,3.534491573791662,-5.566917117952875
264,1.0,0.0,-1.7362233743090745,-1.956308951486329,5.125711792911063
265,1.0,0.0,-0.77756229605516,-0.8148414924542826,0.3908820450824333
266,1.0,0.0,-1.608028213170266,-0.9994655194648967,0.7096127613292538
267,1.0,1.0,-1.7501916799412156,-0.21109470914923145,2.81786438419375
268,0.0,0.0,-0.33586321591069423,-0.4730297600436774,-7.070487433243615
269,1.0,0.0,0.17808165015211486,-1.4817253608760275,-0.37977707793729776
270,0.0,0.0,0.35654541938028705,-1.0742852572661516,-6.0916860397700745
271,0.0,0.0,0.8339770771857065,-1.0054142170235916,-7.623223848160837
272,1.0,1.0,-0.027289855428522802,1.2299749308668366,-5.164598683041163
273,0.0,1.0,-1.1794986733657953,0.02595969664151243,-0.9284044386896446
274,1.0,0.0,-1.9019929180740152,-2.7625976339179386,9.004519708827456
275,1.0,0.0,0.4781597839039555,0.7455979979323352,-11.096362192262447
276,1.0,1.0,-1.610361694419095,-0.37825394115240096,-0.3407923186181687
277,0.0,0.0,0.5156971501706027,-0.5911085692142561,-11.495289965181755
278,1.0,0.0,-0.2289901088877441,-0.10019060588824431,-4.984966548160851
279,1.0,1.0,-0.847889468651003,-0.5956706700581144,-1.360661065560227
280,0.0,0.0,-0.6041798874866751,0.4965829217774174,-9.763447582996571
281,1.0,1.0,-0.05475762581152671,-0.8428425657641195,-2.5742183699386496
282,0.0,0.0,0.3452908335432705,1.1571210607736644,-17.30465654816981
283,0.0,0.0,-0.21157346028986335,0.5640448017621662,-10.625602395055873
284,1.0,1.0,-0.26635926738193183,0.23937460310815445,-0.8687253120703242
285,0.0,0.0,0.41668389333056377,0.1164272950388659,-10.246282763622691
286,1.0,0.0,-1.6688059172837746,-2.276345499409696,6.998385995462702
287,1.0,1.0,-1.2769844743365786,-1.0516508518979268,3.5825908968986955
288,0.0,0.0,0.46144542838024527,-0.8388139377686545,-8.550923568960185
289,1.0,0.0,-0.6433254142707471,0.1612913618746441,-5.5622849830242185
290,1.0,0.0,-2.409104190592969,-2.020046486117545,8.21813256200405
291,0.0,1.0,-1.6459621888724243,1.2054108911072225,-2.4203202461706574
292,1.0,1.0,-2.482087512367317,-1.5126686446237008,5.216088943571438
293,1.0,0.0,-0.04420091889117583,-0.3506081929113096,-3.2385770911773353
294,1.0,1.0,-0.5457389450867157,0.752767654160136,-1.8145375221308089
295,0.0,0.0,-0.8963505364820801,0.5548110792857762,-6.558257004299369
296,0.0,1.0,-2.3036523536560334,1.9700204092852402,-0.8945965584897877
297,0.0,0.0,0.032530494141828015,-0.960700514439694,-6.06199553347261
298,0.0,1.0,0.016511635027780747,-0.010518350834111073,-4.786178282248297
299,1.0,0.0,0.426081210353623,0.5999096021771787,-10.067532534763703
300,0.0,0.0,0.3511753075089178,0.470443244294966,-12.360349385127204
301,0.0,1.0,-2.302257506864636,3.4829979411916123,-4.2369027646554285
302,1.0,1.0,-0.9699727064969665,-0.7574677427716124,0.4620882757500073
303,1.0,1.0,0.5645728601606484,1.3649015065583563,-4.47459194978277
304,1.0,0.0,-0.5575505753560457,-0.9239793136873707,-0.8722437992318985
305,0.0,1.0,-0.31792149397121905,0.19715089395404636,-2.8999024470411285
306,0.0,0.0,-1.8185186693613649,1.0599755506962425,-3.816936825354132
307,1.0,1.0,-0.020801549658719554,0.9156222336059605,-4.3480444035905075
308,1.0,1.0,0.5792278696399694,1.3619247280573048,-6.091569918695761
309,1.0,1.0,-0.46061516905403715,0.08787940493277241,-3.2272803486737143
310,1.0,0.0,-1.8154337450145774,-1.5998425157616107,6.492947513382801
311,1.0,0.0,0.1144166396789914,-2.052102686958985,2.006420093609419
312,1.0,1.0,0.1562739841359968,0.8042963054323391,-5.094850539951651
313,1.0,0.0,0.3992299874691996,-0.3339733793547076,-5.477857477398609
314,1.0,0.0,-0.02167257174456838,-1.1149612204051358,-2.3336884171282626
315,0.0,1.0,-0.5761521901360043,-0.13509245676699017,-3.3903783674572505
316,0.0,1.0,-1.6949698097965546,1.9049016930937546,-3.775958143549731
317,0.0,0.0,-2.8788900863695317,2.9902845249004395,-10.120863425804721
318,0.0,1.0,1.1196172102651074,-1.4511499630077034,-7.4662054194013034
319,1.0,0.0,-1.7499330461464242,-1.8420636758298972,4.9700281593397975
320,1.0,0.0,-0.059142467494887885,1.530263445268069,-12.411400274725235
321,1.0,1.0,-1.9208634782688303,-1.596545807553482,7.620618202508236
322,1.0,0.0,-0.59238827159851,-0.6160060987361007,-0.42470327594084
323,0.0,0.0,-0.8389204520257432,1.0453719103648498,-11.144442475085697
324,0.0,0.0,-0.33398936887166,0.18470736006911948,-9.7422148948259
325,1.0,0.0,-1.818859331351831,-1.102948984704697,4.464164062993301
326,0.0,0.0,-1.9640964034366362,1.5311689136463011,-7.374596524508748
327,1.0,0.0,1.530910360304842,1.3023755922408073,-16.00792070077641
328,1.0,0.0,-0.5505444865299829,-0.5867676906267876,-3.0459627482297327
329,1.0,1.0,-1.54016617067561,-0.08966382939346684,-0.8754801402855144
330,0.0,1.0,0.3622947435005729,0.9611149014636569,-10.474443880202077
331,0.0,0.0,-0.3376182322311361,-0.9943671080955159,-4.347948196584746
332,1.0,1.0,-0.6425719553608285,-0.07530821906058865,0.6389111811940542
333,0.0,0.0,-0.8486344706057076,-0.2197091568105467,-5.0139825858137606
334,1.0,1.0,0.4201462304176494,1.494209974899239,-7.049794606056236
335,0.0,0.0,-0.07997458810754055,1.0735854514294787,-10.660795990299714
336,0.0,0.0,-0.8459673856276682,1.4215172876933266,-11.657751994230004
337,0.0,0.0,-0.7267947455759152,-0.06638948213303664,-4.830046979802718
338,1.0,1.0,-1.7426009082818616,-2.2080120106857066,5.498511106465863
339,1.0,0.0,-0.22019024568986514,-0.09390297019888837,-6.1654992103313155
340,0.0,1.0,-0.6941381423555302,0.2606578089887952,-4.191698249978184
341,0.0,1.0,0.40875832598716,0.28661365341220213,-7.400202596378552
342,0.0,0.0,0.7232430627624769,-0.320332250349036,-11.696455591623645
343,1.0,1.0,1.439729435092704,0.8367973556940697,-10.086287585732777
344,1.0,0.0,-0.49868236122661797,-0.16193025485982449,-5.424404246528414
345,0.0,0.0,-1.5757617798766794,0.8234103828094577,-7.370877215369461
346,0.0,1.0,-0.9394055083271895,0.04340270288254677,-2.1989796590753965
347,0.0,1.0,0.5477903344509821,-1.0960963607194392,-6.607454518631355
348,0.0,0.0,-0.6556518470273489,1.869933701568637,-13.420171184945717
349,0.0,1.0,-1.5201317390148805,2.295102792577442,-5.984902511662706
350,1.0,1.0,-1.2324196822318174,-0.6028159308005139,1.1393590704214587
351,0.0,0.0,0.5709397717163993,-0.7668701585073585,-10.040826704945328
352,0.0,1.0,0.45894539369378173,-0.33043156317497,-7.058154297408286
353,0.0,0.0,0.7291425927385655,-1.400619111584961,-6.402348279205175
354,0.0,1.0,-0.321326751628111,0.20209187197652084,-5.596960731008574
355,0.0,0.0,-1.4787700563416317,1.5608363078352752,-8.969685922688567
356,1.0,0.0,-0.3529960862124118,-1.0136605804847891,0.11831267116343414
357,1.0,1.0,-2.1145825236496347,-1.1961292966998203,6.268079984175793
358,1.0,1.0,-1.3867401485069295,-1.0691698187152439,3.9972693662238674
359,1.0,0.0,-3.0624527591147745,-2.794976184588737,13.115118448460983
360,1.0,0.0,0.11143624458566082,-1.034757119836147,-3.772071496739871
361,0.0,1.0,-0.8402130701976205,0.7077395903080206,-0.3437873567114451
362,1.0,1.0,-1.8261638579257249,-1.4585928897679075,4.90876262880845
363,1.0,0.0,-0.910955411226057,-1.195632682557854,1.3421375116959169
364,1.0,0.0,-0.48391754234867923,0.6383474387914432,-9.050650152523808
365,1.0,1.0,0.6463709517018421,-0.10549104101798767,-3.2746103272218097
366,0.0,0.0,-0.15418799520813942,0.8185976573947535,-11.535977013606825
