,lifespan-0,lifespan-1,rate_of_obesity-0,rate_of_obesity-1,vaccination_rates
67,0.0,1.0,2.076800967507467,0.5987363927897266,-9.866689825964336
68,0.0,0.0,2.891518107493677,-2.7489744000241556,-6.5590785331353105
69,1.0,1.0,3.017941356148448,0.4581347672503181,-1.992365168125795
70,1.0,0.0,2.464923777884938,0.798254914700723,-6.6151334850643035
71,1.0,0.0,0.6955074590578227,1.0336912656852222,-6.558323583322793
72,1.0,1.0,2.181972797560371,-0.36879797527354263,-3.287927231776549
73,1.0,1.0,1.5606732432313777,2.030757422340112,-1.1812948484525112
74,1.0,1.0,2.2011062727024355,0.6377918346428398,-2.250588186607571
75,0.0,1.0,3.660688899522592,-0.7860436630299369,-13.807991442728621
76,0.0,0.0,3.677505808377952,-2.5715457952214096,-7.250245643900803
77,1.0,1.0,2.551904157380678,1.438107084431235,-1.400376642409812
78,0.0,0.0,3.672805716608992,-0.6311946669223021,-12.065666000784926
79,1.0,1.0,1.6934878516809901,1.1323189002444214,-1.5289111920160212
80,0.0,1.0,2.19283146733194,-1.0104341820915783,-10.121759087886204
81,0.0,0.0,2.3031044420857243,-0.5700767308958256,-9.455147888275377
82,1.0,1.0,2.9510050094494407,0.37181621373503493,-1.941410087411936
83,1.0,1.0,1.4224646529955576,0.640245369486904,-2.619851629225463
84,0.0,1.0,3.5875628564290323,-2.778265511569015,-14.279134279961102
85,1.0,0.0,2.622564215405829,0.8300811315495523,-6.3067257981889995
86,1.0,0.0,2.0292822833773516,1.026621938985388,-5.500756447450398
87,1.0,1.0,3.523022575645667,2.5520144332941843,0.32862381402445484
88,1.0,1.0,2.910351271935345,1.5458707391416646,-0.8228423754322876
89,0.0,1.0,1.7941947735115606,-1.08559306395061,-10.058503174954657
90,0.0,0.0,3.4807616421892744,-0.6778006464402682,-13.420121425737221
91,0.0,1.0,0.5453719889640616,-0.619130429941273,-6.02182361611456
92,0.0,1.0,1.3876146960221687,-0.5375808419379635,-8.689876081981001
93,0.0,1.0,2.409597877423726,-1.4318687778340848,-10.082783236774622
94,0.0,0.0,2.0341550358783023,-0.875683274911855,-8.821964814190482
95,0.0,0.0,3.825692643759491,-1.8136999218010856,-10.58617992620282
96,0.0,1.0,2.273166477893529,-0.9630412193292712,-9.348132549132625
97,1.0,1.0,2.8178534889939097,1.3296494248057302,-3.073024813500811
98,1.0,0.0,3.3683782199965204,1.9990953517494319,-9.185807988449026
99,0.0,1.0,2.434519754580064,-1.0453031313915229,-9.371120048750559
100,0.0,1.0,2.670970667501177,-0.9916651121352376,-10.850946218658203
101,1.0,0.0,2.3329037332483633,-0.39954766052139035,-3.63609192479755
102,1.0,0.0,1.9839860586817588,0.08044620205166253,-4.4039611010115784
103,0.0,1.0,2.193236327064133,-1.0571909317231882,-10.794806199796348
104,1.0,1.0,2.6441186927284765,1.6265828399321944,-2.4878954951906693
105,0.0,1.0,2.1286063963052637,-0.09840060454575716,-10.11645525348965
106,0.0,0.0,2.960515733481268,-1.330521614194905,-9.610548879276214
107,0.0,0.0,2.2439785894622633,-1.7198521638505828,-8.545066119230398
108,0.0,1.0,3.3336900157056943,-2.933752758890214,-11.982237582229345
109,1.0,0.0,2.3530054640492124,1.0450258466475735,-7.115697717834006
110,0.0,0.0,2.485535439230869,-1.863516983471472,-7.097094825434544
111,0.0,1.0,2.0289474886514896,-0.8862650252859365,-8.641564817953347
112,0.0,1.0,1.7457451522760192,-1.4142372557464198,-6.014381140037482
113,1.0,0.0,2.164575583593444,1.3381360600017502,-5.434216851575414
114,0.0,1.0,1.7169523607376211,-0.7708368555900181,-6.897737462580255
115,0.0,0.0,0.6237093484778604,-0.7493787762478108,-5.468276224379623
116,1.0,0.0,1.6716902718183293,-0.27591675719106723,-2.0608097461834065
117,0.0,0.0,1.3798267236779422,-1.5284526665457805,-4.998387955084656
118,0.0,1.0,2.972699459361219,-0.6347929107570245,-9.640655211180732
119,0.0,0.0,2.9438638367431733,-1.5145011747902184,-8.792839329305504
120,0.0,1.0,1.3391973535293535,-0.29629317412773615,-8.463715247203439
121,0.0,0.0,2.089068090256508,-0.7112915843662887,-9.944105763777525
122,1.0,1.0,4.133772968897391,2.5013463820712785,-1.0201822515781127
123,0.0,0.0,2.41509283624725,-2.696884515018364,-6.270181605189798
124,1.0,0.0,3.7928391585526677,2.163437860661905,-7.203954506260965
125,0.0,1.0,2.677147680408538,-1.7423338661442216,-11.202760001124991
126,1.0,1.0,0.9661254136755446,-0.321488851026482,-2.4356245601014557
127,0.0,0.0,3.079463114135268,-1.2874443962412139,-8.21861028065277
128,1.0,1.0,1.9239801483530383,0.8829617586837364,-1.7939671329679079
129,0.0,0.0,3.0996325804093123,-1.4341463937379197,-9.324148839033054
130,1.0,0.0,2.3409845919985313,1.1717456660872176,-6.376822343802055
131,0.0,1.0,4.275344869176157,-1.5304402191234496,-14.768497967111676
132,0.0,1.0,1.8583507027161228,-1.2981370645897021,-9.219582410163738
133,0.0,1.0,1.189480264849731,-0.8516907109708545,-6.334635260330428
134,1.0,1.0,1.795086246536258,1.1042518678228719,-2.5582774561263957
135,1.0,1.0,2.8086344479021106,1.82383235000932,-3.3901930416556874
136,1.0,1.0,0.6180597402540302,0.4223429124933349,-2.822200713317982
137,1.0,1.0,1.4040970611948178,1.457843898867826,-2.3018690924785794
138,1.0,1.0,2.6556695599735756,0.44568607258327886,-1.2951896130533236
139,1.0,1.0,1.1203780214152024,0.04501715499400383,-2.5256026049376845
140,0.0,1.0,3.8847361083952885,-1.2453712462624373,-13.289433058602974
141,0.0,0.0,1.9397462163687802,-1.3800202294200998,-8.778505839730471
142,1.0,1.0,3.4858712299401127,1.597079500835884,-0.6440120581927551
143,1.0,1.0,1.57572095386297,0.3138404601116852,-3.898457989248949
144,1.0,1.0,2.4757302225668765,0.9188324777040294,-1.6783296105319894
145,0.0,0.0,4.221943717076451,-2.4258848254408676,-10.612476570817645
146,0.0,1.0,2.6358340760997123,-1.852518011809359,-10.991539928425908
147,1.0,0.0,4.338839187131117,1.4202861228598265,-6.112618700803566
148,0.0,1.0,1.1463075611777445,0.3827954049610205,-6.573410027346059
149,1.0,1.0,2.6779393520601458,1.618650205894201,-2.5542945384227247
150,0.0,1.0,1.4432497238551152,-1.7022155698486339,-7.262113257549105
151,1.0,0.0,4.129655513720165,1.6978493756491888,-7.398791303626073
152,0.0,0.0,1.185457543348719,-1.8255303311290518,-5.4320938904221645
153,1.0,0.0,2.87496654335865,1.9890304004889876,-7.525000517777769
154,0.0,1.0,1.9308771163858665,-0.4758940963460559,-7.629946900365314
155,1.0,0.0,3.600698026420334,1.3381654087766466,-7.026045174895492
156,0.0,1.0,2.2085658478946777,-1.7510763358134516,-9.900516401965763
157,0.0,0.0,2.517480371631808,-1.0353083564240046,-9.492596906648396
158,1.0,1.0,2.3015022073234768,1.1818244654843642,-1.6240262943525692
159,1.0,0.0,1.7616709528512495,0.1870133067665769,-3.6794378278093722
160,0.0,0.0,1.2274251587939815,-0.6775460364773045,-7.644039635053208
161,1.0,1.0,3.8410708318438482,2.0672929929713035,-0.32292201489536887
162,0.0,1.0,3.509991796383929,-2.071253341443287,-11.38614625750789
163,1.0,0.0,4.193835122119447,2.9605758388311894,-9.062617362665929
164,0.0,1.0,1.9820418034971383,-1.2534593976055186,-8.34621895814217
165,0.0,0.0,1.2946328931218907,-1.0667863986337012,-6.245157335984292
166,1.0,0.0,2.530636513206095,1.767648182322513,-6.955173136832597
167,0.0,1.0,2.503684296194627,-1.4172860152487514,-10.475799397891356
168,1.0,0.0,4.005561728903485,2.4198948953864092,-7.669849379714957
169,1.0,0.0,2.4291917547502795,1.0558247307155064,-6.43019240979989
170,1.0,0.0,2.1592490392337913,1.0090919933301192,-4.04408774984088
171,0.0,1.0,3.68760807527896,-1.5810413416151272,-12.32781907490404
172,0.0,0.0,3.753344671395338,-0.675896865220549,-11.148252630548047
173,1.0,0.0,4.828288275000588,1.7460076233856814,-7.339460953221541
174,1.0,1.0,0.5514913879986161,0.16799802333946837,-2.0205645902561833
175,1.0,0.0,2.129797176768261,0.45988620554287285,-4.614574861227625
176,1.0,1.0,4.519808665921934,3.1185738923540933,-1.4999152980175348
177,1.0,1.0,3.349789107934332,1.1122524389768613,-0.4363856385202689
178,1.0,1.0,3.0529443102407035,1.3094065947887947,-0.8534916918932516
179,0.0,1.0,1.270565990569248,-1.665014930879708,-6.9747211645055085
180,0.0,1.0,2.79857902324794,-2.797492969201911,-12.535474451202983
181,0.0,0.0,2.1519663136593787,0.038733865967443215,-10.681471290746686
182,0.0,0.0,2.5845918597665856,-1.0126766480778404,-10.506049219230267
183,0.0,1.0,3.222553058660682,-1.4736685738368562,-12.731973065438332
184,0.0,0.0,1.8565036239551844,-1.5584066918676718,-7.469372133261363
185,1.0,0.0,3.5067964391179602,2.251617733699707,-8.487465189574365
186,1.0,0.0,3.421366785804189,0.640173016882041,-3.203757118966164
187,1.0,0.0,2.7312091455956278,1.168976276990821,-6.5851592917142625
188,1.0,1.0,2.0425563874064148,0.5503846955804709,-4.018929265844378
189,1.0,1.0,3.62069460917682,2.861929226629,-2.0262431171819997
190,0.0,1.0,2.8788388282710624,-2.0129656662667377,-10.929994611079383
191,0.0,1.0,2.027436755924126,-0.2172721516213152,-8.131357365270595
192,1.0,0.0,1.8070494178038523,0.8393619654065128,-5.534514231261497
193,0.0,0.0,2.929116391830004,-1.922217712570077,-7.975702867267529
194,1.0,0.0,2.563534912907645,1.372509589224544,-7.537963462730486
195,1.0,1.0,2.1751932137574,1.1528142031810749,-0.20830996577081784
196,1.0,1.0,2.5608456620046027,1.901235670922726,-2.5452512635777302
197,0.0,1.0,1.5125055240652796,-0.23160453843641016,-6.669362409605899
198,0.0,1.0,2.4436166366011363,-1.420807166779149,-8.460035166272108
199,0.0,1.0,1.4354733826011292,-1.5214462419412484,-7.999390058159676
200,0.0,0.0,2.7618144541960166,-1.2619477086925515,-9.645102668834058
201,0.0,1.0,2.766158120046045,-1.9695774597389666,-10.825711602408273
202,0.0,1.0,2.0017246162544318,-1.833862564307181,-8.896678488630727
203,1.0,1.0,2.93256061610909,1.054640645681487,-3.473231052817384
204,1.0,0.0,1.4225473164828664,0.7651315937807722,-5.1914380119334975
205,0.0,1.0,3.0148073430427687,-0.9920389194231971,-11.243012292378932
206,0.0,0.0,1.9489359365073384,-0.61935128633822,-7.827948742753424
207,0.0,1.0,2.33042298555193,-1.763389144399524,-10.04283809194346
208,0.0,1.0,2.5556497364397686,-0.8556366354421725,-11.310296951991099
209,0.0,1.0,0.6558763993671188,0.7692392536318302,-6.779041379379026
210,1.0,1.0,1.9567628968870454,1.54129596943465,-2.6421841390495895
211,0.0,1.0,2.164556980464286,-0.5679057867698993,-9.373616570129151
212,1.0,1.0,1.9094539169939573,0.9833383903354634,-2.298726378149572
213,0.0,0.0,1.6821778542181147,-0.3977792654110872,-8.619266526112503
214,0.0,0.0,2.332171713912959,-1.1553902311989221,-7.575454543868251
215,0.0,0.0,0.28680781286978396,0.40365596760429623,-8.057015443653466
216,1.0,0.0,2.947802086512236,1.3885825727717291,-6.147818656346191
217,0.0,1.0,1.8004994659200209,-0.7678296634331346,-8.71582991660389
218,0.0,0.0,1.9101859653882851,-0.1683111456800821,-9.245645301386496
219,1.0,1.0,2.282024593137112,0.9419084875671402,-2.7411141796571648
220,0.0,0.0,1.8470781860603656,-1.5343757248064325,-6.492713550286842
221,1.0,1.0,4.969286066970167,3.459487973708711,1.2857799741158897
222,0.0,1.0,3.2976212987274436,-0.47017377558431517,-10.12420389631707
223,1.0,0.0,1.8601749052836696,1.1843625473705743,-6.967984174032138
224,1.0,1.0,2.344162132982796,1.872637633763048,-2.200980625991675
225,1.0,1.0,4.158217604890952,1.7416032470820035,-1.5587512781514694
226,0.0,1.0,2.8850044578371055,-1.5537141501210103,-10.712262538533306
227,1.0,0.0,3.3882322724124116,1.8275181479911338,-6.806054066187851
228,1.0,1.0,2.5593181341797737,1.5237098784016252,-2.754815442959282
229,0.0,1.0,2.2835427528311243,-0.4012875443067677,-7.598604263201785
230,1.0,0.0,2.596805919178912,-0.13537569303020414,-4.114856452456537
231,1.0,1.0,2.8423188126068037,0.4560939614280173,-2.5181713540124706
232,0.0,0.0,3.4062387990382472,-1.6738176112587193,-8.817450446008873
233,1.0,1.0,2.413703207479995,0.450790963801183,-2.8872942022415793
234,1.0,0.0,3.711628709655698,1.3145758398430534,-6.414245659816485
235,0.0,0.0,2.159356211194586,-0.5387653439860502,-8.040158842099
236,1.0,1.0,2.8002631556602378,1.1920201399268733,-2.166629327036126
237,1.0,1.0,1.3855145195861693,0.661111464466042,-2.4268863936704346
238,1.0,1.0,1.9867495833664943,0.7752260731559117,-1.6090453936168791
239,1.0,0.0,1.6840650780782083,1.1557908158902601,-5.623692993671124
240,0.0,0.0,1.906761241145901,-0.8154195529822067,-7.0336912327309085
241,1.0,1.0,1.8432580822042475,0.2886033185373502,-2.4405617691065267
242,1.0,1.0,1.6511196263065118,-0.4266197956208355,-2.8362485688859294
243,1.0,0.0,2.279668954434099,0.08107217133094924,-3.754023883277956
244,1.0,0.0,1.8516727600162184,1.0381375897248215,-7.0475030066796975
245,1.0,1.0,3.6835940323775596,1.657096742873556,-2.5260845986420213
246,0.0,1.0,1.924871010967126,-0.9407525168179153,-8.102317294821344
247,1.0,1.0,3.7113511593003548,1.669394867286513,-1.1863879461113571
248,1.0,1.0,2.3415631580337,0.9547774154401572,-2.6167795135215486
249,1.0,1.0,2.808526100155639,0.24746185515188612,-1.8485883380359036
250,1.0,1.0,2.3020807223387516,1.7529023484812825,-1.6926415327597817
251,0.0,0.0,2.3938571475777373,-1.0727330342737664,-10.312504889766716
252,1.0,1.0,2.5144832970599986,2.214908165844005,-1.651564987060265
253,0.0,1.0,2.5974035033279255,-0.9856517227843242,-11.607976688446442
254,0.0,1.0,3.117963365367742,-0.3169396127136206,-10.892766652235956
255,1.0,0.0,2.9841758987763773,1.1954791043254467,-5.37754281162741
256,1.0,0.0,2.868540393349902,1.6612466127838414,-5.842322096147662
257,1.0,1.0,1.8280499134764887,1.611569910260015,-0.5375226941683335
258,0.0,0.0,1.4491337223212362,0.08739393625109193,-8.532135145210198
259,1.0,1.0,2.200431038858969,0.6613400736106205,-2.366922437290989
260,1.0,0.0,2.638146788663649,1.2664160333121635,-6.220506250734095
261,0.0,0.0,2.566505876013755,-0.8703737172700632,-11.45768176920225
262,1.0,1.0,1.7347626130991916,1.4267003221612793,-2.4753263026215513
263,0.0,0.0,2.6355952256346864,-1.6577280201628026,-9.059510439731786
264,0.0,0.0,2.1524494194763806,-0.29860684264465787,-8.552809352732382
265,1.0,1.0,3.1425837921864863,2.5429743128759714,-0.679509055534127
266,0.0,1.0,1.9512302075305283,-1.1367314758571285,-8.868677456876481
267,0.0,0.0,3.9204479536406684,-1.4031985975171897,-11.976215552355542
268,1.0,0.0,1.3349131362333273,0.4095700036025533,-5.586213445975985
269,1.0,0.0,1.4962447987983025,0.6584701842662272,-5.666195572257557
270,0.0,0.0,1.9437551762831315,-1.462440554614509,-5.823995422988271
271,1.0,1.0,2.7530837372524584,2.0204448885446773,-1.2622030351593145
272,1.0,0.0,4.666413604589152,2.641775992510772,-8.994471409340633
273,1.0,1.0,3.3160155622167826,1.4835157416712075,-2.2505842565210945
274,0.0,1.0,2.939798735067238,-1.2573859281190283,-10.568994444892196
275,1.0,0.0,0.8782562787209276,1.4541753305150817,-8.453815491078345
276,0.0,0.0,1.5300481662520589,-1.0668920613512944,-6.338653906332177
277,0.0,0.0,2.614063239334065,0.28500303438893493,-10.913072360845163
278,0.0,1.0,4.345352474248086,-2.56765016854567,-15.15059645354392
279,1.0,0.0,2.7807338027412265,1.5196455485072915,-7.489036970100846
280,0.0,0.0,1.7925209074799264,-2.523112896310732,-3.260628048662154
281,1.0,0.0,1.703391457854015,0.2788075713938458,-4.308367517609744
282,0.0,1.0,0.7720244103045728,0.7302418715570113,-5.689205362926768
283,1.0,1.0,2.7930409302290893,0.7242628309873927,-3.299503537915249
284,1.0,0.0,2.3344852153117666,1.1009640316681248,-6.2999964360362295
285,0.0,1.0,2.1024140758370935,-0.7666419206071379,-8.757514225287231
286,1.0,0.0,1.7437305172911226,0.4994042912858517,-5.192728799216375
287,1.0,0.0,4.885165726189346,1.7293347971344972,-6.123276304231509
288,0.0,1.0,1.6197228038861633,-0.5279710801309594,-7.275277472919659
289,0.0,0.0,2.8609206267714216,-0.6355441689231051,-11.42019851530576
290,1.0,0.0,2.7488716526794086,0.5503673506759258,-4.554029581524745
291,1.0,1.0,2.2981568383460176,0.11825196470235255,-3.0788685521262966
292,1.0,0.0,2.241457395590062,0.3306610598893426,-6.322698986945435
293,0.0,1.0,1.0040532161259996,-1.3084297148320945,-6.902659968761066
294,1.0,0.0,1.40013544840091,0.5036159916172275,-5.349416587630181
295,0.0,0.0,1.9153797086826998,-0.38350259839186496,-9.132421807073158
296,1.0,1.0,3.43337302864612,1.4641094688161915,-0.5845137955430832
297,1.0,0.0,1.3619561433599763,1.2054165419531688,-6.823427340254595
298,0.0,0.0,1.331359004332564,-0.7548912627139636,-5.9543021598025625
299,0.0,1.0,3.058938790990921,-1.2004949412085975,-11.34440495439653
300,0.0,0.0,2.061254052331278,-2.0480061169955865,-5.243581056631006
301,0.0,0.0,1.9061256597390543,0.10596231814021229,-11.22683103264976
302,1.0,0.0,2.453732288594324,1.2297516174017822,-8.386512207281395
303,0.0,0.0,2.3866066319839283,-1.4651087966558964,-7.48103596946193
304,0.0,0.0,1.701784911892413,-1.3716877310639974,-6.59434314918936
305,0.0,1.0,2.5751502155504595,-0.745223811266772,-12.156502546558416
306,0.0,1.0,3.2192198324375987,-0.9662979535680176,-11.622308448304738
307,0.0,0.0,1.9052297505264013,-0.5348742864198094,-8.955823224273871
308,0.0,0.0,2.185725328477678,-0.30875262811770854,-10.518702944102426
309,0.0,0.0,3.119562760168549,-1.5937746492372273,-9.142761835053069
310,0.0,0.0,1.6057171636075602,-0.8999741318066444,-9.086379999657115
311,1.0,1.0,2.4327376606694857,0.9198293821005773,-1.1357505871274596
312,0.0,1.0,3.1792034283888335,-1.3448070662947584,-12.468498204045432
313,0.0,0.0,2.7807789481728697,-0.8646539392849031,-9.736966339560983
314,0.0,1.0,2.263770936818909,-0.5598569856450311,-8.54496425166239
315,0.0,0.0,2.6389856779705942,-1.918487092993375,-8.075733516520806
316,0.0,1.0,3.0895199764783547,-0.9958508482725497,-11.603729739662523
317,1.0,0.0,2.483337078623754,1.7492222613937836,-5.899720627722232
318,0.0,1.0,3.2260063207334615,-1.9949397624753136,-12.822048149556622
319,0.0,1.0,1.5392475801730634,-1.0370095102295784,-7.797203657079857
320,0.0,1.0,1.7916906952648988,-0.35046368220736235,-8.02002270269935
321,0.0,1.0,2.4733978045093763,-2.177171579723632,-9.5375494330959
322,1.0,1.0,1.8246063628541824,1.3212681054490465,-2.425815403299509
323,0.0,1.0,2.024895418283409,-1.7683733388098735,-8.394072286989955
324,0.0,0.0,3.488720973988099,-0.5928420324156705,-11.59209213287942
325,1.0,1.0,0.8366957855047576,0.020251581560106813,-2.3758925503300223
326,1.0,1.0,3.428925318231266,2.350861376463507,-0.7207373598805931
327,1.0,1.0,1.7816983491954181,1.5462834921139743,-2.104394980423979
328,0.0,0.0,2.9139646450031065,-2.0472809149351394,-8.904298789822631
329,1.0,0.0,1.0714036601809875,-0.5427104166318641,-4.322212388307645
330,1.0,1.0,1.2591901124963918,0.5454112083321998,-2.3217239430616505
331,1.0,1.0,2.5276703390360615,0.41907424236022384,-2.2983187285404205
332,1.0,0.0,2.719117975557552,1.1365559292475051,-6.32915581919992
333,0.0,0.0,3.843772742836486,-1.727559167697855,-11.646667742406214
334,1.0,1.0,2.307480359959668,1.2584975405225454,-1.4674796250207938
335,1.0,1.0,2.24874525140131,2.1796689639689504,-2.343058533037711
336,1.0,0.0,1.6850976762173502,-0.109160367833805,-2.807062554553281
337,1.0,1.0,2.8413291543684314,0.6116803435474986,-1.7625797238170742
338,1.0,0.0,1.9902187403735867,2.2500580446742533,-8.531600474681145
339,0.0,1.0,2.1581543875087306,-0.986120165437988,-9.559791711349206
340,0.0,0.0,2.42314859593288,-1.4470295960783792,-7.771289708569556
341,0.0,0.0,2.817056520552148,-1.4756882393675437,-7.572525717204518
342,1.0,0.0,1.195952731007748,1.246752205729516,-7.576425785894454
343,0.0,1.0,2.2572974783061412,-2.1247301516948607,-10.05395922287579
344,0.0,0.0,0.30163326195605267,-0.3228843654956792,-7.006263032890499
345,0.0,0.0,2.08969027499271,-0.9572394933245536,-9.369755783106802
346,0.0,0.0,2.5267949631214215,-2.2589807511902267,-7.566946224447743
347,0.0,0.0,2.788985097136883,-2.322645990232165,-6.695455454059667
348,1.0,0.0,2.9666098588748637,2.6005254820600943,-9.379546850264965
349,1.0,0.0,2.719115882979021,0.7408180705260538,-4.915690773249765
350,1.0,1.0,2.630758630663898,0.27111514182516727,-3.0689155761422966
351,0.0,1.0,2.510129932976347,-1.519732328876842,-10.2693233480983
352,0.0,1.0,3.138434362272856,-2.001598405741662,-11.681002263364906
353,0.0,1.0,2.7240827970327413,-1.5474682907758055,-9.141641668814174
354,0.0,0.0,1.6336452954812315,-0.7008384186679797,-7.570300530207649
355,1.0,0.0,0.9865564172649752,0.45914361677529275,-4.736406471436499
356,1.0,1.0,3.2915756917430055,2.4502442204421633,-2.5120381556189404
357,1.0,0.0,3.1372689280025905,1.3827501312249384,-5.60784723360307
358,1.0,1.0,2.4769080305256943,1.6443031269008115,-2.7031135447124983
359,1.0,1.0,2.970412629124882,1.4257614249524455,-2.6685313800380763
360,0.0,0.0,3.387639658887214,-1.3174940351693234,-10.330038081164119
361,1.0,0.0,2.0209530838652596,1.2986808008184516,-7.039786252583094
362,1.0,1.0,2.9411701044056806,2.0041350038503416,0.6590088342483487
363,0.0,1.0,2.1799469123982824,-0.520652127465531,-7.685723701255941
364,0.0,1.0,2.4826178742975125,0.6514482123987693,-9.176474211695338
365,1.0,0.0,2.5131527906648454,1.9223042324976465,-7.321932263336063
366,1.0,1.0,2.3484239359014336,1.2496604725362939,-2.562403472428859
367,0.0,1.0,3.191789101590746,-1.7565172349182236,-12.82978663943749
368,0.0,0.0,3.615675612379335,-2.053228190029615,-8.826274175891166
369,0.0,1.0,1.6403660100117792,-1.830702045761139,-7.8398215773004365
370,0.0,0.0,3.408517782616924,-1.9144567413201312,-8.923638194338151
371,0.0,0.0,3.8323067153064496,-2.293752968650581,-8.986854870765143
372,0.0,1.0,2.842441302493082,-1.5350766752554148,-10.974576048563138
373,1.0,0.0,1.7388137623504534,0.48045209186490667,-4.101575429098768
374,0.0,0.0,3.766515212901065,-1.8115678455272135,-11.040253693815295
